"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Samsung-870-EVO-500GB-SATA-SSD.png","2024-samsung-870-evo-500gb-sata-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Western-Digital-WD-Green-SN350-NVMe-240GB-SSD.png","2024-western-digital-wd-green-sn350-nvme-240gb-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Western-Digital-WD-Blue-SN570-NVMe-1TB-SSD.png","2024-western-digital-wd-blue-sn570-nvme-1tb-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Western-Digital-WD-Blue-SA510-500GB-SSD.png","2024-western-digital-wd-blue-sa510-500gb-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Western-Digital-Green-2TB-2.5-inch-SATA.jpg","2024-western-digital-green-2tb-ssd-25-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Western-Digital-Green-240GB-2.5-inch-SATA-III-Internal-Solid-State-Drive.jpg","2024-western-digital-green-240gb-25-duymluk-sata-iii-daxili-berk-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Kingston-SSD-A400-120GB-SATA-3-2.5-inch-Solid-State-Drive-1.jpg","2024-kingston-ssd-a400-120gb-sata-3-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Samsung-980-1TB-SSD.png","2024-samsung-980-1tb-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Crucial-P3-500GB-PCIe-3.0-3D-SSD.png","2024-crucial-p3-500gb-pcie-30-3d-ssd-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Crucial-BX500-480GB-SSD.png","2024-crucial-bx500-480gb-ssd-1-pierringshot.jpg"
